# 4-fold metric (Psi4)
# References: Mickel, W., J. Chem. Phys. (2013), Escobedo, F., Soft Matter (2011)
# length: 3493
# region_index	Psi4
2256	0.739
2257	0.583
2258	0.545
2259	0.920
2260	0.768
2261	0.194
2262	0.887
2263	0.946
2264	0.942
2265	0.985
2266	0.957
2267	0.958
2268	0.937
2269	0.891
2270	0.926
2271	0.955
2272	0.924
2273	0.883
2274	0.933
2275	0.883
2276	0.910
2277	0.958
2278	0.907
2279	0.939
2280	0.857
2281	0.869
2282	0.979
2283	0.974
2284	0.704
2285	0.870
2286	0.925
2287	0.918
2288	0.971
2289	0.970
2290	0.935
2291	0.922
2292	0.930
2293	0.968
2294	0.903
2295	0.966
2296	0.995
2297	0.900
2298	0.908
2299	0.942
2300	0.981
2301	0.895
2302	0.978
2303	0.987
2304	0.935
2305	0.899
2306	0.936
2307	0.929
2308	0.937
2309	0.882
2310	0.913
2311	0.848
2312	0.910
2313	0.898
2314	0.897
2315	0.899
2316	0.936
2317	0.928
2318	0.874
2319	0.888
2320	0.948
2321	0.959
2322	0.884
2323	0.958
2324	0.939
2325	0.887
2326	0.944
2327	0.885
2328	0.999
2329	0.899
2330	0.937
2331	0.975
2332	0.933
2333	0.895
2334	0.959
2335	0.921
2336	0.952
2337	0.903
2338	0.933
2339	0.905
2340	0.943
2341	0.903
2342	0.884
2343	0.937
2344	0.937
2345	0.915
2346	0.983
2347	0.946
2348	0.939
2349	0.958
2350	0.992
2351	0.899
2352	0.980
2353	0.962
2354	0.915
2355	0.975
2356	0.981
2357	0.947
2358	0.960
2359	0.885
2360	0.941
2361	0.897
2362	0.885
2363	0.883
2364	0.932
2365	0.912
2366	0.940
2367	0.720
2368	0.819
2369	0.898
2370	0.885
2371	0.838
2372	0.846
2373	0.886
2374	0.841
2375	0.829
2376	0.851
2377	0.831
2378	0.456
2379	0.107
2380	0.075
2381	0.506
2382	0.957
2383	0.914
2384	0.964
2385	0.908
2386	0.895
2387	0.893
2388	0.889
2389	0.883
2390	0.945
2391	0.947
2392	0.870
2393	0.586
2394	0.695
2395	0.914
2396	0.981
2397	0.936
2398	0.915
2399	0.929
2400	0.944
2401	0.988
2402	0.985
2403	0.897
2404	0.918
2405	0.897
2406	0.862
2407	0.929
2408	0.955
2409	0.906
2410	0.920
2411	0.971
2412	0.969
2413	0.989
2414	0.931
2415	0.938
2416	0.866
2417	0.883
2418	0.863
2419	0.988
2420	0.914
2421	0.678
2422	0.916
2423	0.675
2424	0.896
2425	0.966
2426	0.870
2427	0.925
2428	0.886
2429	0.938
2430	0.855
2431	0.881
2432	0.920
2433	0.983
2434	0.859
2435	0.927
2436	0.926
2437	0.925
2438	0.876
2439	0.777
2440	0.788
2441	0.836
2442	0.763
2444	0.741
2445	0.883
2447	0.884
2448	0.973
2449	0.923
2450	0.966
2451	0.984
2452	0.972
2453	0.884
2454	0.951
2455	0.940
2456	0.886
2457	0.958
2458	0.949
2459	0.913
2460	0.914
2461	0.884
2462	0.905
2463	0.950
2464	0.936
2465	0.985
2466	0.922
2467	0.971
2468	0.954
2469	0.999
2470	0.924
2471	0.876
2472	0.920
2473	0.954
2474	0.936
2475	0.915
2476	0.934
2477	0.755
2478	0.867
2479	0.895
2480	0.916
2481	0.828
2482	0.906
2483	0.820
2484	0.907
2485	0.856
2486	0.791
2487	0.814
2488	0.886
2489	0.899
2490	0.873
2491	0.938
2492	0.891
2493	0.929
2494	0.839
2495	0.875
2496	0.905
2497	0.847
2498	0.920
2499	0.956
2500	0.964
2501	0.957
2502	0.944
2503	0.963
2504	0.959
2505	0.894
2506	0.947
2507	0.932
2508	0.913
2509	0.929
2510	0.964
2511	0.928
2512	0.937
2513	0.926
2514	0.900
2515	0.880
2516	0.921
2517	0.955
2518	0.966
2519	0.967
2520	0.886
2521	0.965
2522	0.965
2523	0.900
2524	0.965
2525	0.952
2526	0.951
2527	0.885
2528	0.912
2529	0.936
2530	0.888
2531	0.916
2532	0.996
2533	0.921
2534	0.903
2535	0.941
2536	0.910
2537	0.958
2538	0.976
2539	0.997
2540	0.979
2541	0.958
2542	0.942
2543	0.912
2544	0.888
2545	0.873
2546	0.974
2547	0.947
2548	0.939
2549	0.948
2550	0.972
2551	0.958
2552	0.909
2553	0.941
2554	0.963
2555	0.924
2556	0.970
2557	0.975
2558	0.902
2559	0.917
2560	0.960
2561	0.941
2562	0.931
2563	0.870
2564	0.921
2565	0.903
2566	0.974
2567	0.916
2568	0.949
2569	0.801
2570	0.912
2571	0.983
2572	0.924
2573	0.903
2574	0.920
2575	0.856
2576	0.994
2577	0.930
2578	0.940
2579	0.982
2580	0.960
2581	0.938
2582	0.960
2583	0.966
2584	0.951
2585	0.951
2586	0.951
2587	0.923
2588	0.779
2589	0.930
2590	0.964
2591	0.927
2592	0.963
2593	0.909
2594	0.962
2595	0.856
2596	0.869
2597	0.929
2598	0.919
2599	0.871
2600	0.958
2601	0.947
2602	0.991
2604	0.686
2607	0.971
2608	0.945
2609	0.998
2610	0.901
2611	0.976
2612	0.941
2613	0.936
2614	0.914
2615	0.948
2616	0.929
2617	0.948
2618	0.986
2619	0.979
2620	0.642
2621	0.778
2623	0.780
2624	0.951
2626	0.611
2627	0.932
2628	0.941
2629	0.989
2630	0.995
2631	0.967
2632	0.969
2633	0.884
2634	0.910
2635	0.937
2636	0.951
2637	0.978
2638	0.956
2639	0.960
2640	0.921
2641	0.914
2642	0.918
2643	0.929
2644	0.908
2645	0.924
2646	0.900
2647	0.954
2648	0.847
2649	0.914
2650	0.955
2651	0.934
2652	0.895
2653	0.930
2654	0.989
2655	0.904
2656	0.917
2657	0.942
2658	0.955
2659	0.902
2660	0.892
2661	0.942
2662	0.883
2663	0.874
2664	0.885
2665	0.990
2666	0.954
2667	0.927
2668	0.973
2669	0.862
2670	0.930
2671	0.970
2672	0.940
2673	0.957
2674	0.953
2675	0.913
2676	0.954
2677	0.953
2678	0.933
2679	0.971
2680	0.897
2681	0.930
2682	0.936
2683	0.973
2684	0.950
2685	0.931
2686	0.893
2687	0.959
2688	0.957
2689	0.908
2690	0.993
2691	0.878
2692	0.954
2693	0.866
2694	0.900
2695	0.958
2696	0.857
2697	0.942
2698	0.955
2699	0.850
2700	0.912
2701	0.935
2702	0.948
2703	0.925
2704	0.999
2705	0.986
2706	0.927
2707	0.950
2708	0.928
2709	0.907
2710	0.909
2711	0.893
2712	0.924
2713	0.760
2714	0.962
2715	0.921
2716	0.985
2717	0.924
2718	0.865
2719	0.884
2720	0.940
2721	0.919
2722	0.843
2723	0.966
2724	0.899
2725	0.924
2726	0.812
2727	0.862
2728	0.937
2729	0.965
2730	0.925
2731	0.973
2732	0.944
2733	0.947
2734	0.908
2735	0.936
2736	0.891
2737	0.985
2738	0.885
2739	0.924
2740	0.939
2741	0.941
2742	0.967
2743	0.935
2744	0.977
2745	0.944
2746	0.946
2747	0.906
2748	0.875
2749	0.955
2750	0.933
2751	0.935
2752	0.931
2753	0.918
2754	0.925
2755	0.921
2756	0.940
2757	0.987
2758	0.927
2759	0.895
2760	0.943
2761	0.920
2762	0.913
2763	0.889
2764	0.904
2765	0.898
2766	0.932
2767	0.695
2768	0.651
2769	0.955
2770	0.893
2771	0.928
2772	0.942
2773	0.870
2774	0.866
2775	0.933
2776	0.916
2777	0.883
2778	0.829
2779	0.898
2780	0.858
2781	0.836
2782	0.917
2783	0.945
2784	0.942
2785	0.112
2786	0.830
2787	0.776
2788	0.882
2789	0.967
2790	0.872
2791	0.755
2792	0.795
2793	0.933
2794	0.787
2795	0.877
2796	0.906
2797	0.948
2798	0.897
2799	0.931
2800	0.896
2801	0.907
2802	0.928
2803	0.658
2804	0.710
2805	0.991
2806	0.879
2807	0.947
2808	0.837
2809	0.910
2810	0.964
2811	0.950
2812	0.917
2813	0.987
2814	0.928
2815	0.896
2816	0.930
2817	0.933
2818	0.972
2819	0.967
2820	0.915
2821	0.887
2822	0.885
2823	0.913
2824	0.922
2825	0.936
2826	0.893
2827	0.904
2828	0.873
2829	0.962
2830	0.946
2831	0.964
2832	0.948
2833	0.932
2834	0.973
2835	0.980
2836	0.968
2837	0.926
2838	0.963
2839	0.984
2840	0.840
2841	0.868
2842	0.942
2843	0.965
2844	0.861
2845	0.966
2846	0.897
2847	0.966
2848	0.964
2849	0.938
2850	0.971
2851	0.934
2852	0.859
2853	0.926
2854	0.878
2855	0.933
2856	0.978
2857	0.915
2858	0.922
2859	0.911
2860	0.948
2861	0.955
2862	0.931
2863	0.954
2864	0.940
2865	0.969
2866	0.976
2867	0.707
2868	0.756
2869	0.935
2870	0.887
2871	0.929
2872	0.984
2873	0.832
2874	0.875
2875	0.911
2876	0.922
2877	0.965
2878	0.998
2879	0.947
2880	0.921
2881	0.971
2882	0.829
2883	0.828
2884	0.719
2885	0.743
2886	0.836
2887	0.848
2888	0.908
2889	0.832
2890	0.833
2891	0.915
2892	0.945
2893	0.928
2894	0.974
2895	0.969
2896	0.905
2897	0.890
2898	0.889
2899	0.979
2900	0.898
2901	0.913
2902	0.883
2903	0.904
2904	0.970
2905	0.955
2906	0.863
2907	0.963
2908	0.971
2909	0.891
2910	0.869
2911	0.841
2912	0.733
2913	0.832
2914	0.892
2915	0.911
2916	0.837
2917	0.618
2918	0.600
2919	0.808
2920	0.961
2921	0.966
2922	0.943
2923	0.935
2924	0.955
2925	0.966
2926	0.926
2927	0.898
2928	0.928
2929	0.905
2930	0.832
2931	0.859
2932	0.941
2933	0.882
2934	0.754
2935	0.879
2936	0.965
2937	0.878
2938	0.912
2939	0.814
2940	0.914
2941	0.771
2942	0.824
2943	0.844
2944	0.968
2945	0.930
2946	0.943
2947	0.944
2948	0.783
2949	0.983
2950	0.970
2951	0.972
2952	0.913
2953	0.945
2954	0.946
2955	0.957
2956	0.951
2957	0.939
2958	0.895
2959	0.899
2960	0.971
2961	0.951
2962	0.882
2963	0.943
2964	0.908
2965	0.974
2966	0.913
2967	0.859
2968	0.900
2969	0.941
2970	0.943
2971	0.940
2972	0.892
2973	0.893
2974	0.908
2975	0.908
2976	0.866
2977	0.911
2978	0.932
2979	0.909
2980	0.939
2981	0.990
2982	0.967
2983	0.967
2984	0.909
2985	0.947
2986	0.934
2987	0.935
2988	0.905
2989	0.956
2990	0.948
2991	0.906
2992	0.868
2993	0.982
2994	0.956
2995	0.965
2996	0.975
2997	0.973
2998	0.878
2999	0.889
3000	0.914
3001	0.947
3002	0.980
3003	0.909
3004	0.961
3005	0.924
3006	0.938
3007	0.886
3008	0.933
3009	0.971
3010	0.972
3011	0.999
3012	0.901
3013	0.945
3014	0.967
3015	0.962
3016	0.944
3017	0.969
3018	0.907
3019	0.913
3020	0.926
3021	0.999
3022	0.962
3023	0.966
3024	0.839
3025	0.915
3026	0.964
3027	0.958
3028	0.910
3029	0.943
3030	0.948
3031	0.950
3032	0.957
3033	0.942
3034	0.943
3035	0.976
3036	0.888
3037	0.919
3038	0.981
3039	0.960
3040	0.937
3041	0.966
3042	0.944
3043	0.920
3044	0.984
3045	0.860
3046	0.862
3047	0.942
3048	0.836
3049	0.896
3050	0.979
3051	0.943
3052	0.927
3053	0.930
3054	0.941
3055	0.968
3056	0.984
3057	0.944
3058	0.952
3059	0.955
3062	0.628
3063	0.690
3064	0.915
3065	0.992
3066	0.887
3067	0.906
3068	0.932
3069	0.923
3070	0.969
3071	0.953
3072	0.908
3073	0.937
3074	0.982
3075	0.936
3076	0.909
3077	0.973
3078	0.944
3079	0.940
3080	0.910
3081	0.981
3082	0.937
3083	0.973
3084	0.941
3085	0.942
3086	0.951
3087	0.901
3088	0.830
3089	0.948
3090	0.934
3091	0.998
3092	0.921
3093	0.955
3094	0.800
3095	0.941
3096	0.879
3097	0.943
3098	0.861
3099	0.922
3100	0.967
3101	0.888
3102	0.966
3103	0.958
3104	0.981
3105	0.962
3106	0.913
3107	0.972
3108	0.681
3109	0.938
3110	0.729
3111	0.916
3112	0.939
3113	0.948
3114	0.958
3115	0.959
3116	0.970
3117	0.963
3118	0.967
3119	0.874
3120	0.937
3121	0.953
3122	0.966
3123	0.964
3124	0.934
3125	0.923
3126	0.961
3127	0.937
3128	0.867
3129	0.856
3130	0.974
3131	0.940
3132	0.937
3133	0.899
3134	0.940
3135	0.734
3136	0.982
3137	0.819
3138	0.913
3139	0.903
3140	0.964
3141	0.959
3142	0.962
3143	0.916
3144	0.974
3145	0.979
3146	0.990
3147	0.936
3148	0.933
3149	0.950
3150	0.989
3151	0.932
3152	0.951
3153	0.908
3154	0.942
3155	0.968
3156	0.992
3157	0.943
3158	0.994
3159	0.940
3160	0.860
3161	0.779
3162	0.780
3163	0.947
3164	0.937
3165	0.990
3166	0.949
3167	0.969
3168	0.940
3169	0.921
3170	0.935
3171	0.918
3172	0.927
3173	0.905
3174	0.995
3175	0.951
3176	0.954
3177	0.924
3178	0.946
3179	0.929
3180	0.879
3181	0.884
3182	0.951
3183	0.948
3184	0.945
3185	0.940
3186	0.981
3187	0.915
3188	0.953
3189	0.944
3190	0.968
3191	0.998
3192	0.933
3193	0.950
3194	0.932
3195	0.931
3196	0.924
3197	0.956
3198	0.882
3199	0.899
3200	0.931
3201	0.946
3202	0.910
3203	0.803
3204	0.918
3205	0.946
3206	0.943
3207	0.993
3208	0.892
3209	0.926
3210	0.907
3211	0.655
3212	0.612
3213	0.125
3214	0.399
3215	0.848
3216	0.848
3217	0.600
3218	0.719
3219	0.856
3220	0.857
3221	0.982
3222	0.388
3223	0.770
3224	0.897
3225	0.890
3226	0.906
3227	0.889
3228	0.939
3229	0.910
3230	0.863
3231	0.906
3232	0.898
3233	0.810
3234	0.812
3235	0.862
3236	0.937
3237	0.968
3238	0.949
3239	0.903
3240	0.908
3241	0.956
3242	0.897
3243	0.923
3244	0.921
3245	0.888
3246	0.852
3247	0.885
3248	0.924
3249	0.943
3250	0.764
3251	0.705
3252	0.957
3253	0.928
3254	0.963
3255	0.947
3256	0.937
3257	0.895
3258	0.914
3259	0.961
3260	0.933
3261	0.959
3262	0.907
3263	0.902
3264	0.939
3265	0.885
3266	0.969
3267	0.915
3268	0.949
3269	0.839
3270	0.992
3271	0.881
3272	0.892
3273	0.975
3274	0.986
3275	0.952
3276	0.887
3277	0.895
3278	0.934
3279	0.914
3280	0.962
3281	0.990
3282	0.937
3283	0.959
3284	0.957
3285	0.945
3286	0.924
3287	0.952
3288	0.965
3289	0.641
3290	0.943
3291	0.957
3292	0.933
3293	0.953
3294	0.960
3295	0.917
3296	0.874
3297	0.939
3298	0.910
3299	0.954
3300	0.977
3301	0.877
3302	0.907
3303	0.902
3304	0.854
3305	0.982
3306	0.985
3307	0.956
3308	0.916
3309	0.927
3310	0.929
3311	0.960
3312	0.849
3313	0.894
3314	0.897
3315	0.855
3316	0.915
3317	0.875
3318	0.850
3319	0.877
3320	0.902
3321	0.886
3322	0.869
3323	0.897
3324	0.904
3325	0.935
3326	0.973
3327	0.936
3328	0.918
3329	0.918
3330	0.973
3331	0.926
3332	0.960
3333	0.912
3334	0.937
3335	0.951
3336	0.909
3337	0.841
3338	0.878
3339	0.953
3340	0.948
3341	0.866
3342	0.865
3343	0.943
3344	0.854
3345	0.957
3346	0.930
3347	0.954
3348	0.957
3349	0.911
3350	0.994
3351	0.936
3352	0.902
3353	0.867
3354	0.898
3355	0.931
3356	0.960
3357	0.863
3358	0.895
3359	0.932
3360	0.863
3361	0.947
3362	0.997
3363	0.916
3364	0.915
3365	0.959
3366	0.915
3367	0.934
3368	0.947
3369	0.972
3370	0.958
3371	0.920
3372	0.980
3373	0.989
3374	0.983
3375	0.985
3376	0.944
3377	0.967
3378	0.965
3379	0.975
3380	0.977
3381	0.949
3382	0.996
3383	0.967
3384	0.908
3385	0.925
3386	0.935
3387	0.941
3388	0.952
3389	0.993
3390	0.864
3391	0.870
3392	0.896
3393	0.968
3394	0.927
3395	0.908
3396	0.819
3397	0.946
3398	0.898
3399	0.965
3400	0.945
3401	0.969
3402	0.927
3403	0.904
3404	0.924
3405	0.949
3406	0.911
3407	0.947
3408	0.931
3409	0.942
3410	0.910
3411	0.950
3412	0.919
3413	0.965
3414	0.953
3415	0.952
3416	0.951
3417	0.935
3418	0.957
3419	0.899
3420	0.918
3421	0.923
3422	0.980
3423	0.908
3424	0.868
3425	0.861
3426	0.981
3427	0.926
3428	0.912
3429	0.952
3430	0.914
3431	0.943
3432	0.969
3433	0.930
3434	0.976
3435	0.946
3436	0.990
3437	0.954
3438	0.938
3439	0.895
3440	0.902
3441	0.936
3442	0.937
3443	0.937
3444	0.975
3445	0.938
3446	0.908
3447	0.977
3448	0.918
3449	0.850
3450	0.984
3451	0.903
3452	0.915
3453	0.902
3454	0.899
3455	0.928
3456	0.979
3457	0.939
3458	0.914
3459	0.940
3460	0.937
3461	0.962
3462	0.878
3463	0.910
3464	0.928
3465	0.913
3466	0.936
3467	0.879
3468	0.898
3469	0.975
3470	0.949
3471	0.868
3472	0.912
3473	0.991
3474	0.967
3475	0.945
3476	0.903
3477	0.855
3478	0.909
3479	0.820
3480	0.894
3481	0.631
3482	0.801
3483	0.964
3484	0.849
3485	0.918
3486	0.927
3487	0.872
3488	0.909
3489	0.887
3490	0.979
3491	0.749
3492	0.983
3493	0.983
3494	0.996
3495	0.958
3496	0.929
3497	0.938
3498	0.993
3499	0.948
3500	0.974
3501	0.980
3502	0.979
3503	0.975
3504	0.968
3505	0.978
3506	0.989
3507	0.912
3508	0.955
3509	0.995
3510	0.989
3511	0.997
3512	0.973
3513	0.971
3514	0.945
3515	0.936
3516	0.938
3517	0.977
3518	0.959
3519	0.972
3520	0.946
3521	0.940
3522	0.964
3523	0.963
3524	0.938
3525	0.996
3526	0.989
3527	0.964
3528	0.936
3529	0.951
3530	0.952
3531	0.894
3532	0.964
3533	0.946
3534	0.905
3535	0.961
3536	0.964
3537	0.982
3538	0.982
3539	0.966
3540	0.907
3541	0.917
3542	0.937
3543	0.970
3544	0.886
3545	0.982
3546	0.966
3547	0.937
3548	0.967
3549	0.953
3550	0.930
3551	0.924
3552	0.941
3553	0.931
3554	0.914
3555	0.950
3556	0.888
3557	0.918
3558	0.958
3559	0.968
3560	0.928
3561	0.942
3562	0.962
3563	0.963
3564	0.984
3565	0.867
3566	0.897
3567	0.884
3568	0.922
3569	0.844
3570	0.881
3571	0.938
3572	0.967
3573	0.902
3574	0.875
3575	0.983
3576	0.930
3577	0.987
3578	0.857
3579	0.980
3580	0.935
3581	0.956
3582	0.956
3583	0.875
3584	0.936
3585	0.963
3586	0.909
3587	0.942
3588	0.883
3589	0.904
3590	0.950
3591	0.941
3592	0.899
3593	0.898
3594	0.954
3595	0.953
3596	0.913
3597	0.973
3598	0.941
3599	0.914
3600	0.964
3601	0.870
3602	0.891
3603	0.879
3604	0.959
3605	0.892
3606	0.948
3607	0.901
3608	0.868
3609	0.941
3610	0.901
3611	0.954
3612	0.927
3613	0.955
3614	0.943
3615	0.924
3616	0.888
3617	0.939
3618	0.850
3619	0.984
3620	0.964
3621	0.884
3622	0.945
3623	0.938
3624	0.917
3625	0.941
3626	0.840
3627	0.992
3628	0.973
3629	0.896
3630	0.970
3631	0.957
3632	0.929
3633	0.974
3634	0.981
3635	0.985
3636	0.940
3637	0.926
3638	0.954
3639	0.974
3640	0.945
3641	0.977
3642	0.930
3643	0.919
3644	0.949
3645	0.884
3646	0.924
3647	0.973
3648	0.916
3649	0.983
3650	0.918
3651	0.925
3652	0.917
3653	0.978
3654	0.947
3655	0.948
3656	0.900
3657	0.924
3658	0.894
3659	0.951
3660	0.922
3661	0.932
3662	0.951
3663	0.925
3664	0.986
3665	0.952
3666	0.913
3667	0.902
3668	0.952
3669	0.934
3670	0.968
3671	0.958
3672	0.945
3673	0.971
3674	0.969
3675	0.951
3676	0.927
