# 4-fold metric (Psi4)
# References: Mickel, W., J. Chem. Phys. (2013), Escobedo, F., Soft Matter (2011)
# length: 3546
# region_index	Psi4
2231	0.946
2232	0.971
2233	0.936
2234	0.951
2235	0.955
2236	0.929
2237	0.968
2238	0.929
2239	0.975
2240	0.935
2241	0.982
2242	0.881
2243	0.920
2244	0.979
2245	0.942
2246	0.992
2247	0.923
2248	0.645
2249	0.896
2250	0.963
2251	0.895
2252	0.928
2253	0.922
2254	0.888
2255	0.941
2256	0.917
2257	0.869
2258	0.944
2259	0.901
2260	0.962
2261	0.939
2262	0.769
2263	0.998
2264	0.952
2265	0.913
2266	0.970
2267	0.977
2268	0.995
2269	0.955
2270	0.989
2271	0.900
2272	0.954
2273	0.977
2274	0.963
2275	0.964
2276	0.942
2277	0.916
2278	0.939
2279	0.880
2280	0.883
2281	0.898
2282	0.928
2283	0.856
2284	0.946
2285	0.934
2286	0.999
2287	0.979
2288	0.905
2289	0.970
2290	0.944
2291	0.971
2292	0.947
2293	0.972
2294	0.955
2295	0.896
2296	0.931
2297	1.000
2298	0.957
2299	0.957
2300	0.926
2301	0.995
2302	0.919
2303	0.922
2304	0.962
2305	0.986
2306	0.954
2307	0.949
2308	0.860
2309	0.964
2310	0.950
2311	0.972
2312	0.900
2313	0.856
2314	0.891
2315	0.900
2316	0.933
2317	0.879
2318	0.939
2319	0.930
2320	0.989
2321	0.986
2322	0.926
2323	0.859
2324	0.796
2325	0.858
2326	0.949
2327	0.912
2328	0.990
2329	0.828
2330	0.886
2331	0.990
2332	0.907
2333	0.670
2334	0.517
2335	0.764
2336	0.691
2337	0.865
2338	0.860
2339	0.922
2340	0.901
2341	0.850
2342	0.897
2343	0.903
2344	0.933
2345	0.913
2346	0.877
2347	0.824
2348	0.897
2349	0.781
2350	0.843
2351	0.842
2352	0.794
2353	0.817
2354	0.825
2355	0.808
2356	0.883
2357	0.931
2358	0.901
2359	0.923
2360	0.917
2361	0.906
2362	0.957
2363	0.942
2364	0.912
2365	0.923
2366	0.952
2367	0.929
2368	0.943
2369	0.909
2370	0.918
2371	0.948
2372	0.964
2373	0.857
2374	0.950
2375	0.960
2376	0.942
2377	0.931
2378	0.909
2379	0.883
2380	0.943
2381	0.948
2382	0.866
2383	0.856
2384	0.944
2385	0.934
2386	0.920
2387	0.927
2388	0.931
2389	0.860
2390	0.877
2391	0.899
2392	0.956
2393	0.951
2394	0.921
2395	0.926
2396	0.948
2397	0.948
2398	0.950
2399	0.928
2400	0.915
2401	0.984
2402	0.939
2403	0.971
2404	0.956
2405	0.892
2406	0.911
2407	0.972
2408	0.963
2409	0.878
2410	0.871
2411	0.924
2412	0.966
2413	0.934
2414	0.935
2415	0.860
2416	0.846
2417	0.942
2418	0.972
2419	0.968
2420	0.930
2421	0.971
2422	0.906
2423	0.854
2424	0.998
2425	0.956
2426	0.937
2427	0.867
2428	0.974
2429	0.842
2430	0.961
2431	0.391
2432	0.675
2433	0.493
2434	0.826
2435	0.861
2436	0.801
2437	0.946
2438	0.810
2439	0.775
2440	0.807
2441	0.936
2442	0.807
2443	0.939
2444	0.930
2445	0.866
2446	0.970
2447	0.944
2448	0.951
2449	0.973
2450	0.939
2451	0.985
2452	0.964
2453	0.919
2454	0.968
2455	0.981
2456	0.961
2457	0.969
2458	0.984
2459	0.944
2460	1.000
2461	0.977
2462	0.970
2463	0.981
2464	0.950
2465	0.913
2466	0.898
2467	0.869
2468	0.970
2469	0.917
2470	0.933
2471	0.898
2472	0.940
2473	0.928
2474	0.919
2475	0.917
2476	0.849
2477	0.890
2478	0.895
2479	0.908
2480	0.962
2481	0.893
2482	0.918
2483	0.978
2484	0.906
2485	0.902
2486	0.887
2487	0.936
2488	0.967
2489	0.937
2490	0.940
2491	0.896
2492	0.891
2493	0.905
2494	0.941
2495	0.927
2496	0.914
2497	0.909
2498	0.922
2499	0.929
2500	0.971
2501	0.903
2502	0.969
2503	0.951
2504	0.917
2505	0.932
2506	0.951
2507	0.943
2508	0.949
2509	0.919
2510	0.939
2511	0.978
2512	0.944
2513	0.937
2514	0.991
2515	0.974
2516	0.962
2517	0.864
2518	0.965
2519	0.881
2520	0.900
2521	0.974
2522	0.956
2523	0.926
2524	0.882
2525	0.948
2526	0.937
2527	0.955
2528	0.956
2529	0.901
2530	0.978
2531	0.965
2532	0.973
2533	0.978
2534	0.965
2535	0.917
2536	0.928
2537	0.902
2538	0.996
2539	0.988
2540	0.984
2541	0.919
2542	0.882
2543	0.926
2544	0.934
2545	0.846
2546	0.986
2547	0.945
2548	0.872
2549	0.841
2550	0.901
2551	0.963
2552	0.949
2553	0.834
2554	0.979
2555	0.882
2556	0.850
2557	0.927
2558	0.956
2559	0.944
2560	0.981
2561	0.983
2562	0.974
2563	0.967
2564	0.935
2565	0.986
2566	0.968
2567	0.944
2568	0.978
2569	0.904
2570	0.933
2571	0.970
2573	0.987
2575	0.893
2576	0.852
2577	0.908
2578	0.939
2579	0.662
2580	0.976
2581	0.929
2582	0.994
2583	0.825
2584	0.660
2585	0.911
2586	0.991
2587	0.895
2588	0.483
2589	0.587
2590	0.612
2591	0.669
2592	0.650
2593	0.887
2594	0.914
2595	0.925
2596	0.824
2597	0.871
2598	0.839
2599	0.859
2600	0.645
2601	0.730
2602	0.826
2603	0.698
2604	0.785
2605	0.950
2607	0.877
2609	0.381
2610	0.978
2611	0.890
2612	0.838
2613	0.947
2614	0.927
2615	0.948
2616	0.944
2617	0.970
2618	0.966
2619	0.940
2620	0.943
2621	0.901
2622	0.931
2623	0.950
2624	0.937
2625	0.954
2626	0.999
2627	0.926
2628	0.931
2629	0.920
2630	0.953
2631	0.945
2632	0.906
2633	0.837
2634	0.968
2635	0.951
2636	0.890
2637	0.926
2638	0.947
2639	0.912
2640	0.924
2641	0.912
2642	0.918
2643	0.982
2644	0.907
2645	0.895
2646	0.908
2647	0.900
2648	0.921
2649	0.789
2650	0.928
2651	0.993
2652	0.968
2653	0.992
2654	0.959
2655	0.883
2656	0.910
2657	0.942
2658	0.898
2659	0.939
2660	0.927
2661	0.987
2662	0.890
2663	0.883
2664	0.463
2665	0.912
2666	0.952
2667	0.631
2668	0.728
2669	0.813
2670	0.806
2671	0.851
2672	0.910
2673	0.896
2674	0.853
2675	0.943
2676	0.963
2677	0.616
2678	0.879
2679	0.850
2680	0.706
2681	0.237
2683	0.681
2684	0.851
2685	0.511
2686	0.643
2687	0.846
2688	1.000
2689	0.778
2690	0.897
2691	0.974
2692	0.936
2693	0.842
2694	0.979
2695	0.960
2696	0.974
2697	0.912
2698	0.928
2699	0.934
2700	0.934
2701	0.963
2702	0.964
2703	0.972
2704	0.955
2705	0.949
2706	0.964
2707	0.972
2708	0.934
2709	0.959
2710	0.945
2711	0.925
2712	0.937
2713	0.925
2714	0.953
2715	0.978
2716	0.967
2717	0.998
2718	0.938
2719	0.953
2720	0.878
2721	0.956
2722	0.901
2723	0.936
2724	0.951
2725	0.885
2726	0.912
2727	0.965
2728	0.941
2729	0.893
2730	0.951
2731	0.914
2732	0.967
2733	0.905
2734	0.850
2735	0.949
2736	0.911
2737	0.882
2738	0.875
2739	0.850
2740	0.963
2741	0.967
2742	0.959
2743	0.992
2744	0.944
2745	0.929
2746	0.932
2747	0.878
2748	0.918
2749	0.789
2750	0.815
2751	0.772
2752	0.903
2753	0.926
2754	0.759
2755	0.947
2756	0.945
2758	0.800
2759	0.911
2760	0.918
2761	0.912
2762	0.949
2763	0.960
2764	0.961
2765	0.947
2766	0.927
2767	0.954
2768	0.948
2769	0.993
2770	0.965
2771	0.953
2772	0.962
2773	0.918
2774	0.961
2775	0.929
2776	0.902
2777	0.959
2778	0.920
2779	0.899
2780	0.917
2781	0.962
2782	0.936
2783	0.977
2784	0.929
2785	0.945
2786	0.926
2787	0.942
2788	0.927
2789	0.976
2790	0.987
2791	0.949
2792	0.960
2793	0.978
2794	0.998
2795	0.960
2796	0.954
2797	0.978
2798	0.921
2799	0.913
2800	0.910
2801	0.910
2802	0.945
2803	0.915
2804	0.954
2805	0.951
2806	0.851
2807	0.936
2808	0.917
2809	0.903
2810	0.921
2811	0.826
2812	0.878
2813	0.946
2814	0.926
2815	0.819
2816	0.874
2817	0.890
2818	0.886
2819	0.898
2820	0.882
2821	0.885
2822	0.929
2823	0.938
2824	0.884
2825	0.908
2826	0.945
2827	0.906
2828	0.920
2829	0.881
2830	0.844
2831	0.943
2832	0.934
2833	0.937
2834	0.902
2835	0.873
2836	0.957
2837	0.946
2838	0.994
2839	0.936
2840	0.921
2841	0.826
2842	0.857
2843	0.899
2844	0.923
2845	0.947
2846	0.902
2847	0.934
2848	0.868
2849	0.855
2850	0.903
2851	0.963
2852	0.892
2853	0.825
2854	0.926
2855	0.980
2856	0.917
2857	0.989
2858	0.939
2859	0.922
2860	0.788
2861	0.613
2862	0.849
2863	0.931
2864	0.971
2865	0.881
2866	0.924
2867	0.937
2868	0.950
2869	0.889
2870	0.977
2871	0.916
2872	0.949
2873	0.950
2874	0.981
2875	0.965
2876	0.987
2877	0.990
2878	0.897
2879	0.971
2880	0.912
2881	0.959
2882	0.869
2883	0.930
2884	0.945
2885	0.951
2886	0.902
2887	0.998
2888	0.915
2889	0.951
2890	0.929
2891	0.927
2892	0.966
2893	0.947
2894	0.958
2895	0.958
2896	0.958
2897	0.956
2898	0.956
2899	0.905
2900	0.957
2901	0.909
2902	0.959
2903	0.961
2904	0.940
2905	0.922
2906	0.952
2907	0.948
2908	0.954
2909	0.941
2910	0.982
2911	0.933
2912	0.919
2913	0.943
2914	0.897
2915	0.921
2916	0.877
2917	0.987
2918	0.900
2919	0.874
2920	0.984
2921	0.945
2922	0.900
2923	0.924
2924	0.875
2925	0.983
2926	0.968
2927	0.985
2928	0.899
2929	0.972
2930	0.972
2931	0.979
2932	0.880
2933	0.910
2934	0.948
2935	0.917
2936	0.894
2937	0.945
2938	0.864
2939	0.857
2940	0.839
2941	0.891
2942	0.930
2943	0.940
2944	0.932
2945	0.979
2946	0.945
2947	0.921
2948	0.877
2949	0.923
2950	0.900
2951	0.940
2952	0.945
2953	0.926
2954	0.937
2955	0.900
2956	0.900
2957	0.937
2958	0.927
2959	0.959
2960	0.992
2961	0.994
2962	0.897
2963	0.897
2964	0.905
2965	0.926
2966	0.769
2967	0.993
2968	0.934
2969	0.942
2970	0.894
2971	0.584
2972	0.817
2973	0.693
2974	0.729
2975	0.822
2976	0.585
2977	0.707
2978	0.965
2979	0.744
2980	0.771
2981	0.919
2982	0.900
2983	0.927
2984	0.931
2985	0.887
2986	0.934
2987	0.921
2988	0.882
2989	0.928
2990	0.873
2991	0.933
2992	0.875
2993	0.869
2994	0.925
2995	0.912
2996	0.908
2997	0.943
2998	0.970
2999	0.919
3000	0.883
3001	0.934
3002	0.943
3003	0.950
3004	0.981
3005	0.937
3006	0.937
3007	0.932
3008	0.922
3009	0.885
3010	0.925
3011	0.950
3012	0.900
3013	0.932
3014	0.964
3015	0.935
3016	0.938
3017	0.906
3018	0.924
3019	0.957
3020	0.958
3021	0.898
3022	0.951
3023	0.970
3024	0.970
3025	0.935
3026	0.912
3027	0.917
3028	0.950
3029	0.983
3030	0.977
3031	0.979
3032	0.926
3033	0.974
3034	0.942
3035	0.958
3036	0.968
3037	0.930
3038	0.959
3039	0.991
3040	0.963
3041	0.888
3042	0.893
3043	0.918
3044	0.974
3045	0.997
3046	0.878
3047	0.899
3048	0.954
3049	0.942
3050	0.905
3051	0.906
3052	0.950
3053	0.965
3054	0.961
3055	0.922
3056	0.870
3057	0.894
3058	0.913
3059	0.941
3060	0.931
3061	0.937
3062	0.926
3064	0.940
3065	0.948
3066	0.870
3067	0.954
3068	0.925
3069	0.876
3070	0.934
3071	0.950
3072	0.992
3073	0.899
3074	0.929
3075	0.936
3076	0.982
3077	0.954
3078	0.967
3079	0.970
3080	0.923
3081	0.630
3082	0.889
3083	0.915
3084	0.743
3085	0.881
3086	0.898
3087	0.926
3088	0.994
3089	0.882
3090	0.859
3091	0.817
3092	0.822
3093	0.087
3094	0.714
3095	0.938
3096	0.975
3097	0.786
3098	0.955
3099	0.891
3100	0.936
3101	0.928
3102	0.890
3103	0.928
3104	0.969
3105	0.807
3106	0.965
3107	0.948
3108	0.758
3109	0.830
3110	0.948
3111	0.942
3112	0.875
3113	0.980
3114	0.963
3115	0.698
3116	0.909
3117	0.919
3118	0.953
3119	0.827
3120	0.887
3121	0.968
3122	0.854
3123	0.910
3124	0.900
3125	0.852
3126	0.965
3127	0.938
3128	0.840
3129	0.969
3130	0.939
3131	0.936
3132	0.924
3133	0.940
3134	0.802
3135	0.865
3136	0.657
3137	0.650
3138	0.942
3139	0.905
3140	0.838
3141	0.993
3142	0.904
3143	0.874
3144	0.938
3145	0.957
3146	0.917
3147	0.940
3148	0.951
3149	0.853
3150	0.949
3151	0.954
3152	0.964
3153	0.954
3154	0.926
3155	0.989
3156	0.954
3157	0.959
3158	0.956
3159	0.975
3160	0.928
3161	0.921
3162	0.965
3163	0.933
3164	0.974
3165	0.962
3166	0.943
3167	0.983
3168	0.971
3169	0.987
3170	0.967
3171	0.940
3172	0.946
3173	0.920
3174	0.921
3175	0.927
3176	0.929
3177	0.960
3178	0.962
3179	0.945
3180	0.893
3181	0.963
3182	0.950
3183	0.970
3184	0.684
3185	0.922
3186	0.756
3187	0.949
3188	0.978
3189	0.962
3190	0.918
3191	0.927
3192	0.910
3193	0.886
3194	0.882
3195	0.938
3196	0.929
3197	0.878
3198	0.918
3199	0.930
3200	0.959
3201	0.843
3202	0.914
3203	0.906
3204	0.733
3205	0.942
3206	0.912
3207	0.917
3208	0.942
3209	0.885
3210	0.887
3211	0.911
3212	0.952
3213	0.924
3214	0.913
3215	0.865
3216	0.892
3217	0.950
3218	0.947
3219	0.936
3220	0.920
3221	0.983
3222	0.823
3223	0.992
3224	0.875
3225	0.886
3226	0.820
3227	0.823
3228	0.844
3229	0.947
3230	0.950
3231	0.906
3232	0.923
3233	0.860
3234	0.899
3235	0.945
3236	0.897
3237	0.934
3238	0.909
3239	0.983
3240	0.986
3241	0.923
3242	0.987
3243	0.818
3244	0.878
3245	0.942
3246	0.940
3247	0.914
3248	0.996
3249	0.943
3250	0.972
3251	0.962
3252	0.952
3253	0.950
3254	0.966
3255	0.895
3256	0.877
3257	0.887
3258	0.963
3259	0.908
3260	0.943
3261	0.899
3262	0.950
3263	0.976
3264	0.949
3265	0.962
3266	0.963
3267	0.954
3268	0.906
3269	0.901
3270	0.954
3271	0.943
3272	0.856
3273	0.887
3274	0.818
3275	0.789
3276	0.965
3277	0.904
3278	0.968
3279	0.923
3280	0.950
3281	0.907
3282	0.962
3283	0.876
3284	0.893
3285	0.928
3286	0.945
3287	0.893
3288	0.924
3289	0.857
3290	0.825
3291	0.861
3292	0.945
3293	0.952
3294	0.883
3295	0.803
3296	0.358
3297	0.956
3298	0.956
3299	0.926
3300	0.505
3302	0.767
3303	0.760
3306	0.948
3307	0.887
3308	0.945
3309	0.916
3310	0.887
3311	0.909
3312	0.878
3313	0.927
3314	0.952
3315	0.952
3316	0.951
3317	0.969
3318	0.910
3319	0.955
3320	0.929
3321	0.950
3322	0.980
3323	0.954
3324	0.975
3325	0.882
3326	0.924
3327	0.980
3328	0.941
3329	0.956
3330	0.867
3331	0.940
3332	0.977
3333	0.959
3334	0.976
3335	0.938
3336	0.903
3337	0.904
3338	0.878
3339	0.932
3340	0.972
3341	0.911
3342	0.913
3343	0.492
3344	0.911
3345	0.850
3346	0.839
3347	0.847
3348	0.851
3349	0.924
3350	0.882
3351	0.933
3352	0.916
3353	0.884
3354	0.905
3355	0.957
3356	0.900
3357	0.946
3358	0.906
3359	0.806
3360	0.739
3361	0.888
3362	0.906
3363	0.790
3364	0.746
3365	0.901
3366	0.884
3367	0.981
3368	0.962
3369	0.897
3370	0.960
3371	0.955
3372	0.938
3373	0.932
3374	0.917
3375	0.926
3376	0.947
3377	0.906
3378	0.869
3379	0.944
3380	0.879
3381	0.882
3382	0.991
3383	0.945
3384	0.955
3385	0.988
3386	0.946
3387	0.971
3388	0.969
3389	0.972
3390	0.928
3391	0.936
3392	0.972
3393	0.930
3394	0.965
3395	0.932
3396	0.953
3397	0.982
3398	0.924
3399	0.955
3400	0.970
3401	0.962
3402	0.931
3403	0.921
3404	0.939
3405	0.925
3406	0.942
3407	0.913
3408	0.930
3409	0.943
3410	0.940
3411	0.950
3412	0.956
3413	0.973
3414	0.926
3415	0.953
3416	0.878
3417	0.918
3418	0.956
3419	0.950
3420	0.925
3421	0.854
3422	0.850
3423	0.906
3424	0.815
3425	0.939
3426	0.921
3427	0.938
3428	0.865
3429	0.546
3430	0.263
3431	0.908
3432	0.499
3433	0.790
3434	0.645
3435	0.905
3436	0.836
3437	0.842
3438	0.903
3439	0.890
3440	0.753
3441	0.871
3442	0.947
3443	0.774
3444	0.914
3445	0.851
3446	0.870
3447	0.836
3448	0.788
3449	0.899
3450	0.823
3451	0.923
3452	0.940
3453	0.334
3454	0.794
3455	0.930
3456	0.885
3457	0.408
3458	0.673
3459	0.951
3460	0.884
3461	0.927
3462	0.981
3463	0.913
3464	0.779
3465	0.915
3466	0.943
3467	0.953
3468	0.947
3469	0.970
3470	0.935
3471	0.930
3472	0.968
3473	0.934
3474	0.978
3475	0.902
3476	0.931
3477	0.954
3478	0.944
3479	0.988
3480	0.970
3481	0.937
3482	0.901
3483	0.870
3484	0.867
3485	0.947
3486	0.949
3487	0.966
3488	0.942
3489	0.946
3490	0.969
3491	0.917
3492	0.969
3493	0.984
3494	0.961
3495	0.978
3496	0.966
3497	0.990
3498	0.982
3499	0.873
3500	0.942
3501	0.926
3502	0.902
3503	0.925
3504	0.936
3505	0.873
3506	0.918
3507	0.940
3508	0.884
3509	0.926
3510	0.894
3511	0.961
3513	0.967
3514	0.849
3515	0.875
3516	0.861
3517	0.835
3518	0.894
3519	0.948
3520	0.904
3521	0.936
3522	0.898
3523	0.940
3524	0.935
3525	0.908
3526	0.896
3527	0.905
3528	0.926
3529	0.927
3530	0.939
3531	0.959
3532	0.920
3533	0.902
3534	0.954
3535	0.966
3536	0.921
3537	0.999
3538	0.950
3539	0.947
3540	0.922
3541	0.899
3542	0.961
3543	0.914
3544	0.900
3545	0.953
3546	0.914
3547	0.932
3548	0.931
3549	0.934
3550	0.969
3551	0.960
3552	0.934
3553	0.935
3554	0.871
3555	0.873
3556	0.857
3557	0.913
3558	0.914
3559	0.933
3560	0.825
3561	0.951
3562	0.811
3563	0.926
3564	0.824
3565	0.792
3566	0.808
3567	0.251
3568	0.456
3569	0.878
3570	0.818
3571	0.949
3572	0.765
3573	0.402
3574	0.558
3575	0.569
3576	0.957
3577	0.940
3578	0.977
3579	0.944
3580	0.960
3581	0.954
3582	0.954
3583	0.869
3584	0.914
3585	0.900
3586	0.966
3587	0.944
3588	0.919
3589	0.902
3590	0.933
3591	0.908
3592	0.973
3593	0.914
3594	0.909
3595	0.921
3596	0.914
3597	0.881
3598	0.951
3599	0.848
3600	0.954
3601	0.980
3602	0.953
3603	0.900
3604	0.899
3605	0.883
3606	0.937
3607	0.924
3608	0.880
3609	0.925
3610	0.986
3611	0.976
3612	0.925
3613	0.916
3614	0.876
3615	0.939
3616	0.853
3617	0.899
3618	0.901
3619	0.887
3620	0.895
3621	0.911
3622	0.910
3623	0.920
3624	0.908
3625	0.975
3626	0.925
3627	0.926
3628	0.933
3629	0.925
3630	0.924
3631	0.933
3632	0.912
3633	0.889
3634	0.944
3635	0.905
3636	0.941
3637	0.925
3638	0.954
3639	0.943
3640	0.902
3641	0.888
3642	0.873
3643	0.952
3644	0.919
3645	0.933
3646	0.916
3647	0.965
3648	0.983
3649	0.971
3650	0.918
3651	0.834
3652	0.950
3653	0.864
3654	0.868
3655	0.946
3656	0.923
3657	0.933
3658	0.863
3659	0.956
3660	0.918
3661	0.913
3662	0.957
3663	0.837
3664	0.875
3665	0.937
3666	0.997
3667	0.964
3668	0.923
3669	0.927
3670	0.960
3671	0.946
3672	0.948
3673	0.964
3674	0.982
3675	0.943
3676	0.939
3677	0.932
3678	0.949
3679	0.937
3680	0.932
3681	0.894
3682	0.887
3683	0.908
3684	0.973
3685	0.926
3686	0.915
3687	0.930
3688	0.900
3689	0.954
3690	0.960
3691	0.906
3692	0.945
3693	0.915
3694	0.889
3695	0.967
3696	0.961
3697	0.917
3698	0.945
3699	0.885
3700	0.932
3701	0.963
3703	0.918
3704	0.952
3705	0.876
3706	0.919
3707	0.934
3708	0.904
3709	0.914
3710	0.933
3711	0.878
3712	0.880
3713	0.883
3714	0.983
3715	0.970
3716	0.969
3717	0.986
3718	0.981
3719	0.944
3720	0.994
3721	0.983
3722	0.960
3723	0.954
3724	0.989
3725	0.962
3726	0.945
